date,year,quarter,month,vehicle_category,manufacturer,registrations
2022-11-16,2022,Q4,11,3W,TVS,1241
2022-11-16,2022,Q4,11,3W,Piaggio,2828
2022-11-16,2022,Q4,11,3W,Atul Auto,2096
2022-11-16,2022,Q4,11,4W,Maruti Suzuki,8387
2022-11-16,2022,Q4,11,4W,Hyundai,6914
2022-11-16,2022,Q4,11,4W,Tata,6859
2022-11-16,2022,Q4,11,4W,Mahindra,6751
2022-11-16,2022,Q4,11,4W,Kia,5308
2022-12-16,2022,Q4,12,2W,Hero MotoCorp,8121
2022-12-16,2022,Q4,12,2W,Honda,10149
2022-12-16,2022,Q4,12,2W,TVS,10337
2022-12-16,2022,Q4,12,2W,Bajaj,11013
2022-12-16,2022,Q4,12,2W,Yamaha,12428
2022-12-16,2022,Q4,12,3W,Bajaj,1658
2022-12-16,2022,Q4,12,3W,Mahindra,1202
2022-12-16,2022,Q4,12,3W,TVS,1519
2022-12-16,2022,Q4,12,3W,Piaggio,1930
2022-12-16,2022,Q4,12,3W,Atul Auto,2697
2022-12-16,2022,Q4,12,4W,Maruti Suzuki,10933
2022-12-16,2022,Q4,12,4W,Hyundai,6042
2022-12-16,2022,Q4,12,4W,Tata,11008
2022-12-16,2022,Q4,12,4W,Mahindra,5308
2022-12-16,2022,Q4,12,4W,Kia,10187
2023-01-16,2023,Q1,1,2W,Hero MotoCorp,10769
2023-01-16,2023,Q1,1,2W,Honda,13960
2023-01-16,2023,Q1,1,2W,TVS,10236
2023-01-16,2023,Q1,1,2W,Bajaj,14632
2023-01-16,2023,Q1,1,2W,Yamaha,16354
2023-01-16,2023,Q1,1,3W,Bajaj,3233
2023-01-16,2023,Q1,1,3W,Mahindra,2525
2023-01-16,2023,Q1,1,3W,TVS,2197
2023-01-16,2023,Q1,1,3W,Piaggio,2557
2023-01-16,2023,Q1,1,3W,Atul Auto,3189
2023-01-16,2023,Q1,1,4W,Maruti Suzuki,8144
2023-01-16,2023,Q1,1,4W,Hyundai,12636
2023-01-16,2023,Q1,1,4W,Tata,8085
2023-01-16,2023,Q1,1,4W,Mahindra,11095
2023-01-16,2023,Q1,1,4W,Kia,8652
2023-02-16,2023,Q1,2,2W,Hero MotoCorp,9899
2023-02-16,2023,Q1,2,2W,Honda,10649
2023-02-16,2023,Q1,2,2W,TVS,9812
2023-02-16,2023,Q1,2,2W,Bajaj,16127
2023-02-16,2023,Q1,2,2W,Yamaha,11684
2023-02-16,2023,Q1,2,3W,Bajaj,1278
2023-02-16,2023,Q1,2,3W,Mahindra,3088
2023-02-16,2023,Q1,2,3W,TVS,3263
2023-02-16,2023,Q1,2,3W,Piaggio,2723
2023-02-16,2023,Q1,2,3W,Atul Auto,1234
2023-02-16,2023,Q1,2,4W,Maruti Suzuki,11635
2023-02-16,2023,Q1,2,4W,Hyundai,13099
2023-02-16,2023,Q1,2,4W,Tata,12295
2023-02-16,2023,Q1,2,4W,Mahindra,12870
2023-02-16,2023,Q1,2,4W,Kia,6502
2023-03-16,2023,Q1,3,2W,Hero MotoCorp,10103
2023-03-16,2023,Q1,3,2W,Honda,16277
2023-03-16,2023,Q1,3,2W,TVS,14489
2023-03-16,2023,Q1,3,2W,Bajaj,12308
2023-03-16,2023,Q1,3,2W,Yamaha,9302
2023-03-16,2023,Q1,3,3W,Bajaj,2670
2023-03-16,2023,Q1,3,3W,Mahindra,2195
2023-03-16,2023,Q1,3,3W,TVS,2463
2023-03-16,2023,Q1,3,3W,Piaggio,2865
2023-03-16,2023,Q1,3,3W,Atul Auto,1722
2023-03-16,2023,Q1,3,4W,Maruti Suzuki,9027
2023-03-16,2023,Q1,3,4W,Hyundai,8980
2023-03-16,2023,Q1,3,4W,Tata,9714
2023-03-16,2023,Q1,3,4W,Mahindra,9348
2023-03-16,2023,Q1,3,4W,Kia,7307
2023-04-16,2023,Q2,4,2W,Hero MotoCorp,13053
2023-04-16,2023,Q2,4,2W,Honda,9205
2023-04-16,2023,Q2,4,2W,TVS,16776
2023-04-16,2023,Q2,4,2W,Bajaj,11109
2023-04-16,2023,Q2,4,2W,Yamaha,14261
2023-04-16,2023,Q2,4,3W,Bajaj,1174
2023-04-16,2023,Q2,4,3W,Mahindra,2733
2023-04-16,2023,Q2,4,3W,TVS,3166
2023-04-16,2023,Q2,4,3W,Piaggio,1227
2023-04-16,2023,Q2,4,3W,Atul Auto,1671
2023-04-16,2023,Q2,4,4W,Maruti Suzuki,10860
2023-04-16,2023,Q2,4,4W,Hyundai,7106
2023-04-16,2023,Q2,4,4W,Tata,10482
2023-04-16,2023,Q2,4,4W,Mahindra,10124
2023-04-16,2023,Q2,4,4W,Kia,11662
2023-05-16,2023,Q2,5,2W,Hero MotoCorp,14480
2023-05-16,2023,Q2,5,2W,Honda,11900
2023-05-16,2023,Q2,5,2W,TVS,14548
2023-05-16,2023,Q2,5,2W,Bajaj,8947
2023-05-16,2023,Q2,5,2W,Yamaha,15027
2023-05-16,2023,Q2,5,3W,Bajaj,1786
2023-05-16,2023,Q2,5,3W,Mahindra,1808
2023-05-16,2023,Q2,5,3W,TVS,1922
2023-05-16,2023,Q2,5,3W,Piaggio,1918
2023-05-16,2023,Q2,5,3W,Atul Auto,2916
2023-05-16,2023,Q2,5,4W,Maruti Suzuki,10668
2023-05-16,2023,Q2,5,4W,Hyundai,5612
2023-05-16,2023,Q2,5,4W,Tata,11133
2023-05-16,2023,Q2,5,4W,Mahindra,11278
2023-05-16,2023,Q2,5,4W,Kia,10813
2023-06-16,2023,Q2,6,2W,Hero MotoCorp,13569
2023-06-16,2023,Q2,6,2W,Honda,13294
2023-06-16,2023,Q2,6,2W,TVS,11894
2023-06-16,2023,Q2,6,2W,Bajaj,10921
2023-06-16,2023,Q2,6,2W,Yamaha,8488
2023-06-16,2023,Q2,6,3W,Bajaj,2875
2023-06-16,2023,Q2,6,3W,Mahindra,2987
2023-06-16,2023,Q2,6,3W,TVS,1825
2023-06-16,2023,Q2,6,3W,Piaggio,2785
2023-06-16,2023,Q2,6,3W,Atul Auto,1582
2023-06-16,2023,Q2,6,4W,Maruti Suzuki,6426
2023-06-16,2023,Q2,6,4W,Hyundai,6770
2023-06-16,2023,Q2,6,4W,Tata,8571
2023-06-16,2023,Q2,6,4W,Mahindra,11904
2023-06-16,2023,Q2,6,4W,Kia,9159
2023-07-16,2023,Q3,7,2W,Hero MotoCorp,8768
2023-07-16,2023,Q3,7,2W,Honda,11813
2023-07-16,2023,Q3,7,2W,TVS,10072
2023-07-16,2023,Q3,7,2W,Bajaj,12724
2023-07-16,2023,Q3,7,2W,Yamaha,13065
2023-07-16,2023,Q3,7,3W,Bajaj,1268
2023-07-16,2023,Q3,7,3W,Mahindra,1451
2023-07-16,2023,Q3,7,3W,TVS,2808
2023-07-16,2023,Q3,7,3W,Piaggio,1767
2023-07-16,2023,Q3,7,3W,Atul Auto,2632
2023-07-16,2023,Q3,7,4W,Maruti Suzuki,10690
2023-07-16,2023,Q3,7,4W,Hyundai,6634
2023-07-16,2023,Q3,7,4W,Tata,8539
2023-07-16,2023,Q3,7,4W,Mahindra,10283
2023-07-16,2023,Q3,7,4W,Kia,10588
2023-08-16,2023,Q3,8,2W,Hero MotoCorp,13117
2023-08-16,2023,Q3,8,2W,Honda,13936
2023-08-16,2023,Q3,8,2W,TVS,9400
2023-08-16,2023,Q3,8,2W,Bajaj,12121
2023-08-16,2023,Q3,8,2W,Yamaha,12997
2023-08-16,2023,Q3,8,3W,Bajaj,2612
2023-08-16,2023,Q3,8,3W,Mahindra,2832
2023-08-16,2023,Q3,8,3W,TVS,1382
2023-08-16,2023,Q3,8,3W,Piaggio,1200
2023-08-16,2023,Q3,8,3W,Atul Auto,1882
2023-08-16,2023,Q3,8,4W,Maruti Suzuki,5956
2023-08-16,2023,Q3,8,4W,Hyundai,6835
2023-08-16,2023,Q3,8,4W,Tata,10472
2023-08-16,2023,Q3,8,4W,Mahindra,5483
2023-08-16,2023,Q3,8,4W,Kia,9562
2023-09-16,2023,Q3,9,2W,Hero MotoCorp,8237
2023-09-16,2023,Q3,9,2W,Honda,13439
2023-09-16,2023,Q3,9,2W,TVS,7644
2023-09-16,2023,Q3,9,2W,Bajaj,12500
2023-09-16,2023,Q3,9,2W,Yamaha,10576
2023-09-16,2023,Q3,9,3W,Bajaj,2176
2023-09-16,2023,Q3,9,3W,Mahindra,2275
2023-09-16,2023,Q3,9,3W,TVS,1045
2023-09-16,2023,Q3,9,3W,Piaggio,1272
2023-09-16,2023,Q3,9,3W,Atul Auto,1670
2023-09-16,2023,Q3,9,4W,Maruti Suzuki,8437
2023-09-16,2023,Q3,9,4W,Hyundai,8562
2023-09-16,2023,Q3,9,4W,Tata,6804
2023-09-16,2023,Q3,9,4W,Mahindra,7717
2023-09-16,2023,Q3,9,4W,Kia,7235
2023-10-16,2023,Q4,10,2W,Hero MotoCorp,9696
2023-10-16,2023,Q4,10,2W,Honda,10011
2023-10-16,2023,Q4,10,2W,TVS,8791
2023-10-16,2023,Q4,10,2W,Bajaj,7746
2023-10-16,2023,Q4,10,2W,Yamaha,10505
2023-10-16,2023,Q4,10,3W,Bajaj,2530
2023-10-16,2023,Q4,10,3W,Mahindra,1506
2023-10-16,2023,Q4,10,3W,TVS,1091
2023-10-16,2023,Q4,10,3W,Piaggio,2680
2023-10-16,2023,Q4,10,3W,Atul Auto,2720
2023-10-16,2023,Q4,10,4W,Maruti Suzuki,7833
2023-10-16,2023,Q4,10,4W,Hyundai,10378
2023-10-16,2023,Q4,10,4W,Tata,5155
2023-10-16,2023,Q4,10,4W,Mahindra,10015
2023-10-16,2023,Q4,10,4W,Kia,8190
2023-11-16,2023,Q4,11,2W,Hero MotoCorp,13343
2023-11-16,2023,Q4,11,2W,Honda,9260
2023-11-16,2023,Q4,11,2W,TVS,14071
2023-11-16,2023,Q4,11,2W,Bajaj,12370
2023-11-16,2023,Q4,11,2W,Yamaha,10998
2023-11-16,2023,Q4,11,3W,Bajaj,2554
2023-11-16,2023,Q4,11,3W,Mahindra,2035
2023-11-16,2023,Q4,11,3W,TVS,2778
2023-11-16,2023,Q4,11,3W,Piaggio,2773
2023-11-16,2023,Q4,11,3W,Atul Auto,2751
2023-11-16,2023,Q4,11,4W,Maruti Suzuki,7952
2023-11-16,2023,Q4,11,4W,Hyundai,10716
2023-11-16,2023,Q4,11,4W,Tata,11500
2023-11-16,2023,Q4,11,4W,Mahindra,7585
2023-11-16,2023,Q4,11,4W,Kia,9392
2023-12-16,2023,Q4,12,2W,Hero MotoCorp,15093
2023-12-16,2023,Q4,12,2W,Honda,13150
2023-12-16,2023,Q4,12,2W,TVS,15452
2023-12-16,2023,Q4,12,2W,Bajaj,8417
2023-12-16,2023,Q4,12,2W,Yamaha,9515
2023-12-16,2023,Q4,12,3W,Bajaj,1124
2023-12-16,2023,Q4,12,3W,Mahindra,2339
2023-12-16,2023,Q4,12,3W,TVS,2159
2023-12-16,2023,Q4,12,3W,Piaggio,2550
2023-12-16,2023,Q4,12,3W,Atul Auto,1954
2023-12-16,2023,Q4,12,4W,Maruti Suzuki,8547
2023-12-16,2023,Q4,12,4W,Hyundai,10328
2023-12-16,2023,Q4,12,4W,Tata,7752
2023-12-16,2023,Q4,12,4W,Mahindra,9947
2023-12-16,2023,Q4,12,4W,Kia,7340
2024-01-16,2024,Q1,1,2W,Hero MotoCorp,15824
2024-01-16,2024,Q1,1,2W,Honda,13139
2024-01-16,2024,Q1,1,2W,TVS,16722
2024-01-16,2024,Q1,1,2W,Bajaj,15314
2024-01-16,2024,Q1,1,2W,Yamaha,10404
2024-01-16,2024,Q1,1,3W,Bajaj,3208
2024-01-16,2024,Q1,1,3W,Mahindra,1775
2024-01-16,2024,Q1,1,3W,TVS,3418
2024-01-16,2024,Q1,1,3W,Piaggio,2014
2024-01-16,2024,Q1,1,3W,Atul Auto,2434
2024-01-16,2024,Q1,1,4W,Maruti Suzuki,11729
2024-01-16,2024,Q1,1,4W,Hyundai,9191
2024-01-16,2024,Q1,1,4W,Tata,5917
2024-01-16,2024,Q1,1,4W,Mahindra,12782
2024-01-16,2024,Q1,1,4W,Kia,8973
2024-02-16,2024,Q1,2,2W,Hero MotoCorp,12250
2024-02-16,2024,Q1,2,2W,Honda,10091
2024-02-16,2024,Q1,2,2W,TVS,10982
2024-02-16,2024,Q1,2,2W,Bajaj,16443
2024-02-16,2024,Q1,2,2W,Yamaha,16671
2024-02-16,2024,Q1,2,3W,Bajaj,1429
2024-02-16,2024,Q1,2,3W,Mahindra,1197
2024-02-16,2024,Q1,2,3W,TVS,2358
2024-02-16,2024,Q1,2,3W,Piaggio,2843
2024-02-16,2024,Q1,2,3W,Atul Auto,2217
2024-02-16,2024,Q1,2,4W,Maruti Suzuki,7864
2024-02-16,2024,Q1,2,4W,Hyundai,11555
2024-02-16,2024,Q1,2,4W,Tata,10282
2024-02-16,2024,Q1,2,4W,Mahindra,13122
2024-02-16,2024,Q1,2,4W,Kia,6544
2024-03-16,2024,Q1,3,2W,Hero MotoCorp,11311
2024-03-16,2024,Q1,3,2W,Honda,15140
2024-03-16,2024,Q1,3,2W,TVS,18089
2024-03-16,2024,Q1,3,2W,Bajaj,12070
2024-03-16,2024,Q1,3,2W,Yamaha,15543
2024-03-16,2024,Q1,3,3W,Bajaj,2036
2024-03-16,2024,Q1,3,3W,Mahindra,1608
2024-03-16,2024,Q1,3,3W,TVS,2227
2024-03-16,2024,Q1,3,3W,Piaggio,2497
2024-03-16,2024,Q1,3,3W,Atul Auto,2492
2024-03-16,2024,Q1,3,4W,Maruti Suzuki,12349
2024-03-16,2024,Q1,3,4W,Hyundai,7690
2024-03-16,2024,Q1,3,4W,Tata,9447
2024-03-16,2024,Q1,3,4W,Mahindra,12807
2024-03-16,2024,Q1,3,4W,Kia,11513
2024-04-16,2024,Q2,4,2W,Hero MotoCorp,10367
2024-04-16,2024,Q2,4,2W,Honda,9607
2024-04-16,2024,Q2,4,2W,TVS,10446
2024-04-16,2024,Q2,4,2W,Bajaj,11305
2024-04-16,2024,Q2,4,2W,Yamaha,15460
2024-04-16,2024,Q2,4,3W,Bajaj,1941
2024-04-16,2024,Q2,4,3W,Mahindra,1782
2024-04-16,2024,Q2,4,3W,TVS,1615
2024-04-16,2024,Q2,4,3W,Piaggio,1570
2024-04-16,2024,Q2,4,3W,Atul Auto,2959
2024-04-16,2024,Q2,4,4W,Maruti Suzuki,13862
2024-04-16,2024,Q2,4,4W,Hyundai,10606
2024-04-16,2024,Q2,4,4W,Tata,12649
2024-04-16,2024,Q2,4,4W,Mahindra,13817
2024-04-16,2024,Q2,4,4W,Kia,7315
2024-05-16,2024,Q2,5,2W,Hero MotoCorp,14704
2024-05-16,2024,Q2,5,2W,Honda,14799
2024-05-16,2024,Q2,5,2W,TVS,12035
2024-05-16,2024,Q2,5,2W,Bajaj,12260
2024-05-16,2024,Q2,5,2W,Yamaha,17157
2024-05-16,2024,Q2,5,3W,Bajaj,1623
2024-05-16,2024,Q2,5,3W,Mahindra,2290
2024-05-16,2024,Q2,5,3W,TVS,2907
2024-05-16,2024,Q2,5,3W,Piaggio,2455
2024-05-16,2024,Q2,5,3W,Atul Auto,2300
2024-05-16,2024,Q2,5,4W,Maruti Suzuki,8115
2024-05-16,2024,Q2,5,4W,Hyundai,9160
2024-05-16,2024,Q2,5,4W,Tata,8749
2024-05-16,2024,Q2,5,4W,Mahindra,7300
2024-05-16,2024,Q2,5,4W,Kia,12516
2024-06-16,2024,Q2,6,2W,Hero MotoCorp,11704
2024-06-16,2024,Q2,6,2W,Honda,14571
2024-06-16,2024,Q2,6,2W,TVS,16281
2024-06-16,2024,Q2,6,2W,Bajaj,10047
2024-06-16,2024,Q2,6,2W,Yamaha,13580
2024-06-16,2024,Q2,6,3W,Bajaj,1406
2024-06-16,2024,Q2,6,3W,Mahindra,2909
2024-06-16,2024,Q2,6,3W,TVS,1669
2024-06-16,2024,Q2,6,3W,Piaggio,2399
2024-06-16,2024,Q2,6,3W,Atul Auto,1985
2024-06-16,2024,Q2,6,4W,Maruti Suzuki,10668
2024-06-16,2024,Q2,6,4W,Hyundai,6262
2024-06-16,2024,Q2,6,4W,Tata,11298
2024-06-16,2024,Q2,6,4W,Mahindra,13157
2024-06-16,2024,Q2,6,4W,Kia,9571
2024-07-16,2024,Q3,7,2W,Hero MotoCorp,11400
2024-07-16,2024,Q3,7,2W,Honda,13217
2024-07-16,2024,Q3,7,2W,TVS,8421
2024-07-16,2024,Q3,7,2W,Bajaj,11336
2024-07-16,2024,Q3,7,2W,Yamaha,14742
2024-07-16,2024,Q3,7,3W,Bajaj,2414
2024-07-16,2024,Q3,7,3W,Mahindra,2847
2024-07-16,2024,Q3,7,3W,TVS,3098
2024-07-16,2024,Q3,7,3W,Piaggio,2084
2024-07-16,2024,Q3,7,3W,Atul Auto,2640
2024-07-16,2024,Q3,7,4W,Maruti Suzuki,10482
2024-07-16,2024,Q3,7,4W,Hyundai,5867
2024-07-16,2024,Q3,7,4W,Tata,6807
2024-07-16,2024,Q3,7,4W,Mahindra,11410
2024-07-16,2024,Q3,7,4W,Kia,10579
2024-08-16,2024,Q3,8,2W,Hero MotoCorp,9337
2024-08-16,2024,Q3,8,2W,Honda,12262
2024-08-16,2024,Q3,8,2W,TVS,14126
2024-08-16,2024,Q3,8,2W,Bajaj,13199
2024-08-16,2024,Q3,8,2W,Yamaha,8050
2024-08-16,2024,Q3,8,3W,Bajaj,1733
2024-08-16,2024,Q3,8,3W,Mahindra,2771
2024-08-16,2024,Q3,8,3W,TVS,2597
2024-08-16,2024,Q3,8,3W,Piaggio,2254
2024-08-16,2024,Q3,8,3W,Atul Auto,2584
2024-08-16,2024,Q3,8,4W,Maruti Suzuki,7164
2024-08-16,2024,Q3,8,4W,Hyundai,7973
2024-08-16,2024,Q3,8,4W,Tata,10466
2024-08-16,2024,Q3,8,4W,Mahindra,5532
2024-08-16,2024,Q3,8,4W,Kia,6136
2024-09-16,2024,Q3,9,2W,Hero MotoCorp,13665
2024-09-16,2024,Q3,9,2W,Honda,11718
2024-09-16,2024,Q3,9,2W,TVS,11254
2024-09-16,2024,Q3,9,2W,Bajaj,13897
2024-09-16,2024,Q3,9,2W,Yamaha,8668
2024-09-16,2024,Q3,9,3W,Bajaj,1396
2024-09-16,2024,Q3,9,3W,Mahindra,2501
2024-09-16,2024,Q3,9,3W,TVS,2821
2024-09-16,2024,Q3,9,3W,Piaggio,1667
2024-09-16,2024,Q3,9,3W,Atul Auto,2886
2024-09-16,2024,Q3,9,4W,Maruti Suzuki,6789
2024-09-16,2024,Q3,9,4W,Hyundai,10599
2024-09-16,2024,Q3,9,4W,Tata,9532
2024-09-16,2024,Q3,9,4W,Mahindra,10096
2024-09-16,2024,Q3,9,4W,Kia,6661
2024-10-16,2024,Q4,10,2W,Hero MotoCorp,14862
2024-10-16,2024,Q4,10,2W,Honda,12065
2024-10-16,2024,Q4,10,2W,TVS,8879
2024-10-16,2024,Q4,10,2W,Bajaj,12241
2024-10-16,2024,Q4,10,2W,Yamaha,9570
2024-10-16,2024,Q4,10,3W,Bajaj,2331
2024-10-16,2024,Q4,10,3W,Mahindra,1749
2024-10-16,2024,Q4,10,3W,TVS,2692
2024-10-16,2024,Q4,10,3W,Piaggio,2362
2024-10-16,2024,Q4,10,3W,Atul Auto,2363
2024-10-16,2024,Q4,10,4W,Maruti Suzuki,9470
2024-10-16,2024,Q4,10,4W,Hyundai,8543
2024-10-16,2024,Q4,10,4W,Tata,7450
2024-10-16,2024,Q4,10,4W,Mahindra,7632
2024-10-16,2024,Q4,10,4W,Kia,6852
2024-11-16,2024,Q4,11,2W,Hero MotoCorp,14898
2024-11-16,2024,Q4,11,2W,Honda,10299
2024-11-16,2024,Q4,11,2W,TVS,9403
2024-11-16,2024,Q4,11,2W,Bajaj,10079
2024-11-16,2024,Q4,11,2W,Yamaha,8450
2024-11-16,2024,Q4,11,3W,Bajaj,2520
2024-11-16,2024,Q4,11,3W,Mahindra,1951
2024-11-16,2024,Q4,11,3W,TVS,2172
2024-11-16,2024,Q4,11,3W,Piaggio,1886
2024-11-16,2024,Q4,11,3W,Atul Auto,2193
2024-11-16,2024,Q4,11,4W,Maruti Suzuki,5592
2024-11-16,2024,Q4,11,4W,Hyundai,6313
2024-11-16,2024,Q4,11,4W,Tata,8715
2024-11-16,2024,Q4,11,4W,Mahindra,7829
2024-11-16,2024,Q4,11,4W,Kia,11656
2024-12-16,2024,Q4,12,2W,Hero MotoCorp,13832
2024-12-16,2024,Q4,12,2W,Honda,9942
2024-12-16,2024,Q4,12,2W,TVS,13502
2024-12-16,2024,Q4,12,2W,Bajaj,14716
2024-12-16,2024,Q4,12,2W,Yamaha,14268
2024-12-16,2024,Q4,12,3W,Bajaj,1824
2024-12-16,2024,Q4,12,3W,Mahindra,1431
2024-12-16,2024,Q4,12,3W,TVS,1157
2024-12-16,2024,Q4,12,3W,Piaggio,2000
2024-12-16,2024,Q4,12,3W,Atul Auto,3084
2024-12-16,2024,Q4,12,4W,Maruti Suzuki,9688
2024-12-16,2024,Q4,12,4W,Hyundai,13030
2024-12-16,2024,Q4,12,4W,Tata,12064
2024-12-16,2024,Q4,12,4W,Mahindra,11874
2024-12-16,2024,Q4,12,4W,Kia,5655
2025-01-16,2025,Q1,1,2W,Hero MotoCorp,13329
2025-01-16,2025,Q1,1,2W,Honda,10198
2025-01-16,2025,Q1,1,2W,TVS,16941
2025-01-16,2025,Q1,1,2W,Bajaj,13324
2025-01-16,2025,Q1,1,2W,Yamaha,17529
2025-01-16,2025,Q1,1,3W,Bajaj,2229
2025-01-16,2025,Q1,1,3W,Mahindra,1861
2025-01-16,2025,Q1,1,3W,TVS,1736
2025-01-16,2025,Q1,1,3W,Piaggio,2378
2025-01-16,2025,Q1,1,3W,Atul Auto,2879
2025-01-16,2025,Q1,1,4W,Maruti Suzuki,9125
2025-01-16,2025,Q1,1,4W,Hyundai,8540
2025-01-16,2025,Q1,1,4W,Tata,8925
2025-01-16,2025,Q1,1,4W,Mahindra,13569
2025-01-16,2025,Q1,1,4W,Kia,7107
2025-02-16,2025,Q1,2,2W,Hero MotoCorp,10823
2025-02-16,2025,Q1,2,2W,Honda,15391
2025-02-16,2025,Q1,2,2W,TVS,17085
2025-02-16,2025,Q1,2,2W,Bajaj,13830
2025-02-16,2025,Q1,2,2W,Yamaha,13428
2025-02-16,2025,Q1,2,3W,Bajaj,2256
2025-02-16,2025,Q1,2,3W,Mahindra,2647
2025-02-16,2025,Q1,2,3W,TVS,3691
2025-02-16,2025,Q1,2,3W,Piaggio,1641
2025-02-16,2025,Q1,2,3W,Atul Auto,3138
2025-02-16,2025,Q1,2,4W,Maruti Suzuki,12970
2025-02-16,2025,Q1,2,4W,Hyundai,14325
2025-02-16,2025,Q1,2,4W,Tata,8401
2025-02-16,2025,Q1,2,4W,Mahindra,14257
2025-02-16,2025,Q1,2,4W,Kia,6646
2025-03-16,2025,Q1,3,2W,Hero MotoCorp,13248
2025-03-16,2025,Q1,3,2W,Honda,16785
2025-03-16,2025,Q1,3,2W,TVS,12905
2025-03-16,2025,Q1,3,2W,Bajaj,16589
2025-03-16,2025,Q1,3,2W,Yamaha,14219
2025-03-16,2025,Q1,3,3W,Bajaj,2974
2025-03-16,2025,Q1,3,3W,Mahindra,1711
2025-03-16,2025,Q1,3,3W,TVS,1826
2025-03-16,2025,Q1,3,3W,Piaggio,2752
2025-03-16,2025,Q1,3,3W,Atul Auto,3650
2025-03-16,2025,Q1,3,4W,Maruti Suzuki,11379
2025-03-16,2025,Q1,3,4W,Hyundai,6509
2025-03-16,2025,Q1,3,4W,Tata,12412
2025-03-16,2025,Q1,3,4W,Mahindra,14059
2025-03-16,2025,Q1,3,4W,Kia,12579
2025-04-16,2025,Q2,4,2W,Hero MotoCorp,18110
2025-04-16,2025,Q2,4,2W,Honda,10590
2025-04-16,2025,Q2,4,2W,TVS,13218
2025-04-16,2025,Q2,4,2W,Bajaj,12184
2025-04-16,2025,Q2,4,2W,Yamaha,10985
2025-04-16,2025,Q2,4,3W,Bajaj,3373
2025-04-16,2025,Q2,4,3W,Mahindra,3656
2025-04-16,2025,Q2,4,3W,TVS,3070
2025-04-16,2025,Q2,4,3W,Piaggio,1738
2025-04-16,2025,Q2,4,3W,Atul Auto,1854
2025-04-16,2025,Q2,4,4W,Maruti Suzuki,10319
2025-04-16,2025,Q2,4,4W,Hyundai,13840
2025-04-16,2025,Q2,4,4W,Tata,11851
2025-04-16,2025,Q2,4,4W,Mahindra,8353
2025-04-16,2025,Q2,4,4W,Kia,6606
2025-05-16,2025,Q2,5,2W,Hero MotoCorp,10383
2025-05-16,2025,Q2,5,2W,Honda,12905
2025-05-16,2025,Q2,5,2W,TVS,14538
2025-05-16,2025,Q2,5,2W,Bajaj,15109
